NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP	NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP		216	-0.3495885	-1.8211917	0.0	0.014979837	0.254	3959	tags=25%, list=14%, signal=29%	
HOEK_NK_CELL_2011_2012_TIV_1D_VS_0DY_ADULT_1D_DN	HOEK_NK_CELL_2011_2012_TIV_1D_VS_0DY_ADULT_1D_DN		52	-0.5461995	-1.8171886	0.0041841003	0.015371499	0.257	2465	tags=31%, list=9%, signal=34%	
NAKAYA_MONOCYTE_FLUMIST_AGE_18_50YO_7DY_UP	NAKAYA_MONOCYTE_FLUMIST_AGE_18_50YO_7DY_UP		471	-0.33762473	-1.802957	0.002105263	0.017091282	0.275	2860	tags=18%, list=10%, signal=20%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_2MO_DN	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_2MO_DN		274	-0.38998306	-1.7982793	0.0	0.017432624	0.283	4977	tags=32%, list=18%, signal=39%	
KANNAN_BLOOD_2012_2013_TIV_AGE_65PLS_REVACCINATED_IN_6_9_MO_VS_REVACCINATED_IN_12_13_MOS_DN	KANNAN_BLOOD_2012_2013_TIV_AGE_65PLS_REVACCINATED_IN_6_9_MO_VS_REVACCINATED_IN_12_13_MOS_DN		337	-0.38399488	-1.7847185	0.006198347	0.019423269	0.314	5027	tags=29%, list=18%, signal=35%	
NAKAYA_MONOCYTE_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN	NAKAYA_MONOCYTE_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN		95	-0.41830188	-1.7766104	0.0020408162	0.020532707	0.329	3353	tags=24%, list=12%, signal=27%	
QIU_PBMC_HEPTATITIS_B_SURFACE_ANTIGEN_AGE_UNDER50_NON_RESPONDERS_VS_RESPONDERS_0DY_UP	QIU_PBMC_HEPTATITIS_B_SURFACE_ANTIGEN_AGE_UNDER50_NON_RESPONDERS_VS_RESPONDERS_0DY_UP		19	-0.7583703	-1.7651709	0.01010101	0.022400033	0.351	3981	tags=74%, list=14%, signal=86%	
HOEK_NK_CELL_2011_2012_TIV_ADULT_7DY_UP	HOEK_NK_CELL_2011_2012_TIV_ADULT_7DY_UP		17	-0.57721347	-1.7638203	0.0058708414	0.022349054	0.353	2969	tags=29%, list=10%, signal=33%	
FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_192HR_DN	FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_192HR_DN		32	-0.5514459	-1.7590479	0.015968064	0.02282802	0.361	2517	tags=34%, list=9%, signal=38%	
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_50_TO_60DY_DN	SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_50_TO_60DY_DN		143	-0.42555365	-1.7429343	0.009615385	0.026085893	0.394	3749	tags=27%, list=13%, signal=30%	
KENNEDY_PBMC_DRYVAX_AGE_18_40YO_STIMULATED_VS_UNSTIMULATED_1_TO_48MO_TOP_DEG_DN	KENNEDY_PBMC_DRYVAX_AGE_18_40YO_STIMULATED_VS_UNSTIMULATED_1_TO_48MO_TOP_DEG_DN		35	-0.5580878	-1.7311872	0.0	0.028439142	0.417	5304	tags=49%, list=19%, signal=60%	
PATEL_SKIN_OF_BODY_ZOSTAVAX_AGE_70_93YO_VZV_CHALLENGED_POST_VACCINATION_VS_UNCHALLENGED_72HR_TOP_30_DEG_UP	PATEL_SKIN_OF_BODY_ZOSTAVAX_AGE_70_93YO_VZV_CHALLENGED_POST_VACCINATION_VS_UNCHALLENGED_72HR_TOP_30_DEG_UP		30	-0.66754735	-1.7274903	0.009727626	0.02901712	0.425	1145	tags=27%, list=4%, signal=28%	
FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_48HR_DN	FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_48HR_DN		18	-0.5465221	-1.7143427	0.02247191	0.03183493	0.46	1357	tags=28%, list=5%, signal=29%	
HOEK_B_CELL_2011_2012_TIV_ADULT_7DY_UP	HOEK_B_CELL_2011_2012_TIV_ADULT_7DY_UP		48	-0.51117957	-1.6994058	0.02734375	0.03485703	0.487	1726	tags=23%, list=6%, signal=24%	
HOEK_MYELOID_DENDRITIC_CELL_2011_2012_TIV_ADULT_1DY_UP	HOEK_MYELOID_DENDRITIC_CELL_2011_2012_TIV_ADULT_1DY_UP		29	-0.46017957	-1.687571	0.005964215	0.037275743	0.513	1593	tags=21%, list=6%, signal=22%	
QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_T_CELL_RESPONSES_EXPANSION_AND_CONTRACTION_1D_NOT_INFORMATIVE_OF_LONG_TERM_RESPONSES_POSITIVE	QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_T_CELL_RESPONSES_EXPANSION_AND_CONTRACTION_1D_NOT_INFORMATIVE_OF_LONG_TERM_RESPONSES_POSITIVE		16	-0.61769795	-1.6828469	0.02534113	0.038140655	0.524	4185	tags=44%, list=15%, signal=51%	
GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_7DY_DN	GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_7DY_DN		150	-0.46829498	-1.6664798	0.028	0.042553384	0.558	3175	tags=28%, list=11%, signal=31%	
WEINBERGER_BLOOD_TWINRIX_AGE_20_40_AND_60_84YO_CORRELATED_WITH_ANTI_HBS_CONC_PRIMARY_VACC_1DY_SIGNIFICANT	WEINBERGER_BLOOD_TWINRIX_AGE_20_40_AND_60_84YO_CORRELATED_WITH_ANTI_HBS_CONC_PRIMARY_VACC_1DY_SIGNIFICANT		33	-0.552057	-1.6545584	0.03088803	0.045796625	0.587	2216	tags=27%, list=8%, signal=30%	
ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_1DY_DN	ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_1DY_DN		84	-0.43127787	-1.6269461	0.06404959	0.053772576	0.641	5039	tags=36%, list=18%, signal=43%	
HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_1DY_DN	HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_1DY_DN		62	-0.40300706	-1.6155328	0.013888889	0.05700468	0.658	6247	tags=40%, list=22%, signal=52%	
QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_EXPANSION_OF_VZV_SPECIFIC_T_CELLS_TO_PEAK_AT_1DY_NEGATIVE	QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_EXPANSION_OF_VZV_SPECIFIC_T_CELLS_TO_PEAK_AT_1DY_NEGATIVE		116	-0.39689508	-1.609198	0.0403071	0.05872052	0.673	5667	tags=31%, list=20%, signal=39%	
ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_RESPONDERS_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP	ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_RESPONDERS_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP		25	-0.55127716	-1.6013243	0.063872255	0.06095849	0.69	6186	tags=48%, list=22%, signal=61%	
GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_3DY_DN	GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_3DY_DN		81	-0.43581706	-1.6005702	0.06012024	0.060664795	0.692	4715	tags=31%, list=17%, signal=37%	
HOEK_B_CELL_2011_2012_TIV_ADULT_3DY_UP	HOEK_B_CELL_2011_2012_TIV_ADULT_3DY_UP		38	-0.4451546	-1.5941234	0.023210831	0.06275053	0.705	1953	tags=21%, list=7%, signal=23%	
QUEREC_MODEL_PBMC_YF_17D_VACCINE_AGE_18_45_7DY_PREDICTIVE	QUEREC_MODEL_PBMC_YF_17D_VACCINE_AGE_18_45_7DY_PREDICTIVE		37	-0.44213378	-1.586738	0.050290134	0.065013185	0.721	4139	tags=30%, list=15%, signal=35%	
HOWARD_NEUTROPHIL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN	HOWARD_NEUTROPHIL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN		109	-0.32252717	-1.542565	0.0118811885	0.08295913	0.793	1762	tags=18%, list=6%, signal=19%	
NAKAYA_MYELOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP	NAKAYA_MYELOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP		397	-0.27537337	-1.5361024	0.01026694	0.08528466	0.808	3636	tags=17%, list=13%, signal=20%	
NAKAYA_MYELOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_UP	NAKAYA_MYELOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_UP		374	-0.29071587	-1.5335042	0.029978586	0.08552025	0.811	4762	tags=22%, list=17%, signal=26%	
LI_PBMC_MENACTRA_AGE_18_45YO_ANTI_DT_ANTIBODY_CORRELATION_PROFILE_3DY_DN	LI_PBMC_MENACTRA_AGE_18_45YO_ANTI_DT_ANTIBODY_CORRELATION_PROFILE_3DY_DN		18	-0.48300666	-1.5275329	0.042424243	0.08748787	0.819	2852	tags=33%, list=10%, signal=37%	
OVSYANNIKOVA_PBMC_FLUARIX_AGE_50_74YO_COMMON_WITH_BOTH_HAI_AND_VNA_28DY_VS_3DY_USED_IN_HAI_AND_VNA_RESPONSE_MODELS_UP	OVSYANNIKOVA_PBMC_FLUARIX_AGE_50_74YO_COMMON_WITH_BOTH_HAI_AND_VNA_28DY_VS_3DY_USED_IN_HAI_AND_VNA_RESPONSE_MODELS_UP		25	-0.44794863	-1.524001	0.03976143	0.088186756	0.822	4979	tags=32%, list=18%, signal=39%	
HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_ID_56D_TOP_100_DEG_AFTER_IN_VITRO_RE_STIMULATION_UP	HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_ID_56D_TOP_100_DEG_AFTER_IN_VITRO_RE_STIMULATION_UP		40	-0.426155	-1.5125637	0.075510204	0.09240417	0.836	6419	tags=35%, list=23%, signal=45%	
RICHERT_PBMC_HIV_LIPO_5_AGE_37_48YO_STIMULATED_VS_UNSTIMULATED_14W_TOP_FUNCTIONAL_NETWORK_UP	RICHERT_PBMC_HIV_LIPO_5_AGE_37_48YO_STIMULATED_VS_UNSTIMULATED_14W_TOP_FUNCTIONAL_NETWORK_UP		25	-0.49085087	-1.5087056	0.07185629	0.09361714	0.847	3212	tags=36%, list=11%, signal=41%	
DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_DN	DHIMAN_PBMC_ATTENUVAX_AGE_15_25YO_SUBQ_7_OR_14DY_DN		18	-0.48469862	-1.5037358	0.06420233	0.09539219	0.855	1597	tags=22%, list=6%, signal=24%	
HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_1DY_UP	HOEK_NEUTROPHIL_2011_2012_TIV_ADULT_1DY_UP		37	-0.46170306	-1.4986172	0.0729783	0.096913904	0.86	4929	tags=41%, list=17%, signal=49%	
HARALAMBIEVA_PBMC_TIV_AGE_50_74YO_CORRELATED_WITH_MEMORY_B_CELL_RESPONSE_3DY_POSITIVE	HARALAMBIEVA_PBMC_TIV_AGE_50_74YO_CORRELATED_WITH_MEMORY_B_CELL_RESPONSE_3DY_POSITIVE		15	-0.4972268	-1.4972968	0.0704501	0.09682025	0.861	2934	tags=33%, list=10%, signal=37%	
GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_10DY_DN	GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_10DY_DN		102	-0.44201553	-1.4902484	0.0804829	0.099726506	0.869	5930	tags=37%, list=21%, signal=47%	
THAKAR_PBMC_INACTIVATED_INFLUENZA_AGE_21_30YO_NONRESPONDER_28DY_DN	THAKAR_PBMC_INACTIVATED_INFLUENZA_AGE_21_30YO_NONRESPONDER_28DY_DN		61	-0.43431446	-1.4877323	0.08958333	0.100265115	0.871	1509	tags=20%, list=5%, signal=21%	
ZAK_PBMC_MRKAD5_HIV_1_GAG_POL_NEF_AGE_20_50YO_1DY_ADDNL_EXON_LVL_UP	ZAK_PBMC_MRKAD5_HIV_1_GAG_POL_NEF_AGE_20_50YO_1DY_ADDNL_EXON_LVL_UP		94	-0.30548644	-1.4147047	0.067307696	0.1432631	0.933	8185	tags=37%, list=29%, signal=52%	
FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_18HR_DN	FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_18HR_DN		21	-0.43836108	-1.4135841	0.09505703	0.14278623	0.934	1357	tags=24%, list=5%, signal=25%	
LI_PBMC_MENACTRA_AGE_18_45YO_CORRELATED_WITH_ANTI_POLYSACCHARIDE_ANTIBODY_3DY_NEGATIVE	LI_PBMC_MENACTRA_AGE_18_45YO_CORRELATED_WITH_ANTI_POLYSACCHARIDE_ANTIBODY_3DY_NEGATIVE		19	-0.43606758	-1.4073055	0.066	0.14596899	0.936	2449	tags=37%, list=9%, signal=40%	
ERWIN_COHEN_BLOOD_VACCINE_TC_83_AGE_23_48YO_VACCINATED_VS_CONTROL_2DY_DN	ERWIN_COHEN_BLOOD_VACCINE_TC_83_AGE_23_48YO_VACCINATED_VS_CONTROL_2DY_DN		32	-0.38771188	-1.4027935	0.114285715	0.14802177	0.942	2663	tags=25%, list=9%, signal=28%	
TSANG_PBMC_FLUVIRIN_PANDEMRIX_ADULT_CORR_WITH_CELL_FREQ_CD27HI_CD38HI_CD20_NEG_PLASMABLASTS_AND_CD38PLUS_OF_IGD_CD27PLUS_MEM_B_CELLS_7DY_POSITIVE	TSANG_PBMC_FLUVIRIN_PANDEMRIX_ADULT_CORR_WITH_CELL_FREQ_CD27HI_CD38HI_CD20_NEG_PLASMABLASTS_AND_CD38PLUS_OF_IGD_CD27PLUS_MEM_B_CELLS_7DY_POSITIVE		77	-0.35748836	-1.3955171	0.09411765	0.15155655	0.944	2619	tags=22%, list=9%, signal=24%	
HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_56D_TOP_100_DEG_AFTER_IN_VITRO_RE_STIMULATION_DN	HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_56D_TOP_100_DEG_AFTER_IN_VITRO_RE_STIMULATION_DN		47	-0.35025987	-1.3887074	0.08713693	0.15540096	0.948	4083	tags=26%, list=14%, signal=30%	
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_50_TO_60DY_UP	SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_50_TO_60DY_UP		167	-0.271446	-1.3786625	0.07272727	0.16154408	0.957	4576	tags=22%, list=16%, signal=26%	
FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_14DY_NEGATIVE	FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_14DY_NEGATIVE		23	-0.36644128	-1.3776333	0.056818184	0.16098383	0.958	3640	tags=26%, list=13%, signal=30%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_12MO_CORRELATED_WITH_ANTIBODY_RESPONSE_POSITIVE	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_12MO_CORRELATED_WITH_ANTIBODY_RESPONSE_POSITIVE		21	-0.41987345	-1.3751115	0.09343936	0.16141309	0.959	464	tags=19%, list=2%, signal=19%	
NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN	NAKAYA_PLASMACYTOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN		192	-0.25387788	-1.3720156	0.05252101	0.16232319	0.96	4839	tags=22%, list=17%, signal=27%	
FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_1DY_NEGATIVE	FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_1DY_NEGATIVE		20	-0.3933489	-1.3665613	0.124236256	0.16503273	0.961	4530	tags=30%, list=16%, signal=36%	
SOBOLEV_PBMC_PANDEMRIX_AGE_18_64YO_RESPONDERS_VS_NONRESPONDERS_7DY_UP	SOBOLEV_PBMC_PANDEMRIX_AGE_18_64YO_RESPONDERS_VS_NONRESPONDERS_7DY_UP		22	-0.48841438	-1.295542	0.203125	0.2213477	0.984	7740	tags=36%, list=27%, signal=50%	
QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_CONTRACTION_OF_VZV_SPECIFIC_T_CELLS_PEAK_TO_28DYAT_1DY_NEGATIVE	QI_PBMC_ZOSTAVAX_AGE_50_75YO_CORRELATED_WITH_CONTRACTION_OF_VZV_SPECIFIC_T_CELLS_PEAK_TO_28DYAT_1DY_NEGATIVE		170	-0.29072446	-1.2795967	0.20220588	0.23454882	0.991	4749	tags=21%, list=17%, signal=25%	
SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_2_TO_4DY_DN	SCHERER_PBMC_APSV_WETVAX_AGE_18_32YO_2_TO_4DY_DN		30	-0.39569405	-1.2732655	0.21468927	0.23860215	0.993	971	tags=13%, list=3%, signal=14%	
HOWARD_DENDRITIC_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN	HOWARD_DENDRITIC_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_1DY_DN		39	-0.3286239	-1.2658895	0.14038461	0.24339339	0.993	3187	tags=31%, list=11%, signal=35%	
GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_60DY_DN	GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_60DY_DN		33	-0.4697116	-1.2412442	0.27137548	0.26483792	0.994	8630	tags=58%, list=30%, signal=83%	
FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_3DY_POSITIVE	FRANCO_BLOOD_SANOFI_PASTEUR_SA_INACTIVATED_INFLUENZA_VACCINE_CORRELATED_WITH_ANTIBODY_RESPONSE_AGE_18_40YO_3DY_POSITIVE		18	-0.3652221	-1.2306287	0.20120725	0.2733226	0.997	1426	tags=22%, list=5%, signal=23%	
VAN_DEN_BIGGELAAR_PBMC_PREVNAR_9MO_INFANT_STIMULATED_VS_UNSTIMULATED_8MO_UP	VAN_DEN_BIGGELAAR_PBMC_PREVNAR_9MO_INFANT_STIMULATED_VS_UNSTIMULATED_8MO_UP		75	-0.3265177	-1.2284553	0.17293233	0.27310863	0.997	4789	tags=32%, list=17%, signal=38%	
HOEK_MONOCYTE_2011_2012_TIV_ADULT_1DY_DN	HOEK_MONOCYTE_2011_2012_TIV_ADULT_1DY_DN		15	-0.44339067	-1.2084432	0.25736737	0.29082668	0.997	5007	tags=33%, list=18%, signal=40%	
ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_3DY_DN	ANDERSON_BLOOD_CN54GP140_ADJUVANTED_WITH_GLA_AF_AGE_18_45YO_3DY_DN		33	-0.3538487	-1.2013546	0.26008064	0.2966186	0.998	4753	tags=33%, list=17%, signal=40%	
VAN_DEN_BIGGELAAR_PBMC_PREVNAR_9MO_INFANT_STIMULATED_VS_UNSTIMULATED_9MO_UP	VAN_DEN_BIGGELAAR_PBMC_PREVNAR_9MO_INFANT_STIMULATED_VS_UNSTIMULATED_9MO_UP		120	-0.34882197	-1.198307	0.25296444	0.2975326	0.998	4925	tags=30%, list=17%, signal=36%	
LI_PBMC_MENOMUNE_A_C_Y_W_135_AGE_18_45YO_3DY_DN	LI_PBMC_MENOMUNE_A_C_Y_W_135_AGE_18_45YO_3DY_DN		16	-0.42131555	-1.197905	0.28431374	0.2957866	0.998	900	tags=19%, list=3%, signal=19%	
HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_7DY_UP	HOFT_CD4_POSITIVE_ALPHA_BETA_MEMORY_T_CELL_BCG_VACCINE_AGE_18_45YO_7DY_UP		40	-0.31176656	-1.1971219	0.22535211	0.2945161	0.998	3656	tags=20%, list=13%, signal=23%	
FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_336HR_DN	FULLER_PBMC_F_TULARENSIS_VACCINE_LVS_AGE_22_54YO_336HR_DN		32	-0.36490935	-1.1948185	0.27083334	0.29469454	0.998	2517	tags=22%, list=9%, signal=24%	
THAKAR_PBMC_INACTIVATED_INFLUENZA_AGE_21_30YO_NONRESPONDER_7DY_DN	THAKAR_PBMC_INACTIVATED_INFLUENZA_AGE_21_30YO_NONRESPONDER_7DY_DN		72	-0.3178474	-1.1906337	0.29058117	0.29706407	0.998	5236	tags=25%, list=18%, signal=31%	
NAKAYA_MYELOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_DN	NAKAYA_MYELOID_DENDRITIC_CELL_FLUMIST_AGE_18_50YO_7DY_DN		264	-0.2172678	-1.1768944	0.22574258	0.30929998	0.998	3070	tags=13%, list=11%, signal=15%	
NAKAYA_MONOCYTE_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP	NAKAYA_MONOCYTE_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP		87	-0.25446457	-1.1725675	0.27162978	0.311683	0.998	5066	tags=26%, list=18%, signal=32%	
NAKAYA_MYELOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN	NAKAYA_MYELOID_DENDRITIC_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_DN		266	-0.2282261	-1.1699768	0.29387754	0.3121449	0.999	5236	tags=23%, list=18%, signal=27%	
OVSYANNIKOVA_PBMC_FLUARIX_AGE_55_64YO_RESPONDERS_VS_NONRESPONDERS_0DY_DN	OVSYANNIKOVA_PBMC_FLUARIX_AGE_55_64YO_RESPONDERS_VS_NONRESPONDERS_0DY_DN		17	-0.42092955	-1.1693186	0.3079922	0.31083116	0.999	6045	tags=41%, list=21%, signal=52%	
GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_14DY_UP	GAUCHER_PBMC_YF_VAX_STAMARIL_UNKNOWN_AGE_14DY_UP		58	-0.33601677	-1.1494273	0.34362933	0.32929513	1.0	3625	tags=26%, list=13%, signal=30%	
HARALAMBIEVA_PBMC_FLUARIX_AGE_50_74YO_CORR_WITH_28D_MEM_B_CELL_RESPONSE_AT_28DY_LATE_GENE_EXPR_INDIVID_GENE_MODELS_PRED_PEAK_B_CELL_ELISPOT_RESP_POSITIVE	HARALAMBIEVA_PBMC_FLUARIX_AGE_50_74YO_CORR_WITH_28D_MEM_B_CELL_RESPONSE_AT_28DY_LATE_GENE_EXPR_INDIVID_GENE_MODELS_PRED_PEAK_B_CELL_ELISPOT_RESP_POSITIVE		16	-0.40511107	-1.1362481	0.33808553	0.3418093	1.0	9395	tags=56%, list=33%, signal=84%	
OVSYANNIKOVA_PBMC_FLUARIX_AGE_50_74YO_COMMON_WITH_BOTH_HAI_AND_VNA_28DY_VS_3DY_USED_IN_HAI_AND_VNA_RESPONSE_MODELS_DN	OVSYANNIKOVA_PBMC_FLUARIX_AGE_50_74YO_COMMON_WITH_BOTH_HAI_AND_VNA_28DY_VS_3DY_USED_IN_HAI_AND_VNA_RESPONSE_MODELS_DN		18	-0.40690228	-1.13608	0.34146342	0.33968762	1.0	6849	tags=44%, list=24%, signal=59%	
HOEK_NK_CELL_2011_2012_TIV_7D_VS_0DY_ADULT_7D_DN	HOEK_NK_CELL_2011_2012_TIV_7D_VS_0DY_ADULT_7D_DN		19	-0.33224332	-1.131725	0.29025844	0.34229872	1.0	476	tags=11%, list=2%, signal=11%	
GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_STIMULATED_VS_UNSTIMULATED_0DY_VACCINATION_INDEPENDENT_DN	GARCIA_PINERES_PBMC_HPV_16_L1_VLP_AGE_18_25YO_STIMULATED_VS_UNSTIMULATED_0DY_VACCINATION_INDEPENDENT_DN		127	-0.23912168	-1.1050042	0.2818004	0.3700651	1.0	4837	tags=26%, list=17%, signal=31%	
SCHERER_PBMC_YF_VAX_AGE_18_40YO_4_TO_7DY_DN	SCHERER_PBMC_YF_VAX_AGE_18_40YO_4_TO_7DY_DN		199	-0.27963772	-1.0969359	0.38019803	0.37631258	1.0	6178	tags=24%, list=22%, signal=31%	
ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_NAIVE_NOT_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP	ERWIN_COHEN_PBMC_TC_83_AGE_18_45YO_NAIVE_NOT_PREVIOUSLY_IMMUNIZED_24HR_DEG_CANONICAL_PATHWAY_MEMBERS_UP		27	-0.39803407	-1.0740429	0.42941177	0.40080842	1.0	810	tags=15%, list=3%, signal=15%	
NAKAYA_B_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP	NAKAYA_B_CELL_FLUARIX_FLUVIRIN_AGE_18_50YO_7DY_UP		365	-0.19337547	-1.0693418	0.36978132	0.4035372	1.0	5401	tags=21%, list=19%, signal=26%	
HOWARD_NK_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_3DY_UP	HOWARD_NK_CELL_INACT_MONOV_INFLUENZA_A_INDONESIA_05_2005_H5N1_AGE_18_49YO_3DY_UP		68	-0.36515346	-1.0361525	0.45759368	0.4411462	1.0	6028	tags=35%, list=21%, signal=45%	
HOEK_PBMC_INACTIVATED_INFLUENZA_ADULT_7DY_UP	HOEK_PBMC_INACTIVATED_INFLUENZA_ADULT_7DY_UP		49	-0.37412366	-1.0317886	0.44642857	0.44345644	1.0	3715	tags=29%, list=13%, signal=33%	
OCONNOR_PBMC_MENVEO_ACWYVAX_AGE_30_70YO_7DY_AFTER_SECOND_DOSE_VS_7DY_AFTER_FIRST_DOSE_DN	OCONNOR_PBMC_MENVEO_ACWYVAX_AGE_30_70YO_7DY_AFTER_SECOND_DOSE_VS_7DY_AFTER_FIRST_DOSE_DN		242	-0.19947773	-1.0265863	0.44376278	0.44698703	1.0	1315	tags=8%, list=5%, signal=8%	
